,Unnamed: 0,sentence,label
162,228,-- Christine Idzelis EQT Partners sheds Salcomp Swedish financial investor EQT Partners is selling a majority of its stake in mobile phone charger manufacturer Salcomp Oyj to Nordic investment company Nordstjernan AB .,neutral
163,4112,"The objective is that trading in the shares will commence on May 2 , 2007 .",neutral
164,100,"Adanac Molybdenum of Canada has ordered grinding technology for its molybdenum project in British Columbia , Canada , while Shalkiya Zinc of Kazakhstan has awarded a contract for grinding technology for the Shalkiya zinc-lead project in Kazakhstan .",positive
165,2438,"As part of the reorganization , Kauko-Telko Ltd will be divided into Telko Ltd , Leipurin Ltd , Hamina Terminal Services Ltd and Kaukomarkkinat Ltd. .",neutral
166,3533,The trade is in accordance with the agreement announced on 26 March 2008 .,neutral
167,3048,"29 September , 2010 Finnish waste management and recycling company Lassila & Tikanoja expands its operations in Russia by introducing its recently completed recycling plant in the city of Dubna near Moscow .",positive
168,352,"Kesko Agro Eesti , the retailer and wholesaler of grain , agricultural and warehousing machinery and accessories , had net sales of 81 million euros in 2007 , an increase by one-tenth over the preceding year .",positive
169,2601,"At 3:37 p.m. Eastern time , a block of 2,400 contracts changed hands at a bid price of $ 0.45 .",neutral
170,3102,"The previously concluded adaptation measures , concerning other staff , were adequate for the time being , and the planning operations continue as before at the plant , the company said .",positive
171,1406,"Finnish industrial investor Panostaja Oyj OMX Helsinki : PNAAS OMX Helsinki : PNABS said on Friday 11 July that it has signed a deal to acquire the entire share capital of Kospa Oy , the manufacturer of waste disposal equipment .",positive
172,1055,"`` We have analyzed Kaupthing Bank Sweden and found a business which fits well into Alandsbanken , '' said Alandsbanken 's chief executive Peter Wiklof in a statement .",positive
173,956,"In Sweden , there is an oversupply of pharmacies .",negative
174,1104,"The Group 's revenue amounts to over EUR 80 million , about half of which is accounted for by exports .",neutral
175,4287,"The order also covers design services , hardware , software licences , as well as maintenance services over six years .",neutral
176,2822,"When the web user clicks on the link contained in the mail , he finds himself on a bogus site that imitates that of his bank , and which retrieves his personal banking data .",negative
177,4087,"This one was at one time targeted for June 5 , but if we had to guess , it 's been pushed back -- maybe we 're crazy , but we feel like it has n't leaked enough to meet that date at this point .",neutral
178,2958,"Unbelievably , the company that makes them - Fiskars Corporation - was formed in 1649 when a Dutch merchant named Peter Thorwoste was given a charter to establish a blast furnace and forging operation in the small Finnish village of Fiskars .",neutral
179,2849,"Altona stated that the private company of Altona chairman Kevin Maloney , Tulla Resources , would take up its entitlement in full .",neutral
180,3439,"It is Estonia 's second-largest meat processing company by market share ( according to AC Nielsen 's 2008 data , 13 percent ) .",neutral
181,2565,"`` Installation of the automatic varnishing line is an important part of the company 's strategy in the region of central and eastern Europe , '' said Jozef Misurec , the director of Ruukki Slovakia .",positive
182,3831,"However , the offering will probably not be made at the current valuation , which partly derives from the deal in which the company was merged into a stock market shell .",neutral
183,3307,The closing of such transaction took place today .,neutral
184,2440,The first of the two project phases is expected to be completed by the end of 2012 .,neutral
185,1061,"Markets had been expecting a poor performance , and the company 's stock was up 6 percent at  x20ac 23.89 US$ 33.84 in early afternoon trading in Helsinki .",positive
186,2264,"In 2008 , AVC Systemhaus had net sales of EUR 10 million USD 7.1 m .",neutral
187,1649,"Incap , headquartered in Oulu , Finland , is a electronics contract manufacturer with some 750 employees in Finland , Estonia and India .",neutral
188,3320,"Operating profit totaled EUR 3.8 mn , down from EUR 4.5 mn in the corresponding period in 2005 .",negative
189,4230,Nokia is requesting that the companies stop making and selling the mobile phones and pay monetary damages and costs .,neutral
190,4157,"On Wednesday he announced that the government would propose granting a licence for two reactors , one to be built by Fennovoima , and the other by TVO .",positive
191,1017,"Net interest income totaled EUR 15.9 mn , compared to EUR 15.6 mn a year earlier .",positive
192,1076,"Metsaliitto , however , narrowed its net loss for the second quarter of 2007 to 5.0 mln euro $ 6.9 mln from 61 mln euro $ 83.7 mln a year ago .",positive
193,1571,Latvenergo has ordered a significant expansion to the Tekla Xpower network information system .,positive
194,2393,The reductions will be concluded by autumn 2010 .,neutral
195,3990,The Oulu plant employs approximately 120 people .,neutral
196,1125,"Antti Orkola , president of Kemira GrowHow 's Industrial Solutions unit , told Thomson Financial News the company has put off opening the mine as prices of phosphate have been ` quite depressed for a long time ' . '",negative
197,3738,"Earnings per share EPS are seen at EUR 0.56 , up from EUR 0.38 .",positive
198,505,"When cruising , the revs fall as less engine output is required .",neutral
199,1298,15 November 2010 - Finnish energy company Fortum Oyj HEL : FUM1V said today it and partners started negotiations to establish a new operating model for energy supply in the Turku region of western Finland .,neutral
200,698,"The developers of that project predict that once it is completed in April 2009 , Skanssi will attract some 4.5 million visitors annually .",positive
201,3080,"Liquid handling products include electronic and mechanical pipettes , disposable tips as well as pipette maintenance and calibration services for research institutions , healthcare and industrial laboratories .",neutral
202,3617,"Net sales for the financial year 2006 are expected to amount to about EUR20m and the operating result EBIT is expected to be a loss , as announced before .",negative
203,2141,27 January 2011 - Finnish IT solutions provider Affecto Oyj ( HEL : AFE1V ) said today it has won a EUR1 .2 m ( USD1 .6 m ) contract from state-owned Lithuanian Social Insurance Institution ( SODRA ) .,positive
204,3676,`` We could be there .,neutral
205,2023,"The report examines the medical equipment business structure and operations , history and products , and provides an analysis of its key medical equipment revenue lines .",neutral
206,2374,s already good position in the technical building services market in Ostrobothnia .,neutral
207,1356,Orion Pharma 's operating profit increased by 42.5 % from 2004 .,positive
208,3578,Acquisitions have been made and businesses have been well integrated .,positive
209,957,"However , the production is almost entirely very labor intensive and based on small investments only .",neutral
210,1204,"`` This vessel order will help Aspo secure the long-term competitiveness of its fleet , both in terms of technology and pricing .",positive
211,3973,"Equipment will be manufactured in Vaahto 's workshop in Hollola , Finland and is scheduled for shipments during the first quarter of 2009 .",neutral
212,1687,"In 2008 , Kemira recorded revenue of approximately EUR 2.8 billion and had a staff of 9,400 .",neutral
213,1663,The full-function PC weighs 1.25 kilograms and measures slightly more than two centimeters thin .,neutral
214,806,The firm builds components for mobile phones and other communications products .,neutral
215,2195,The terms and conditions of Stock Option Scheme 2004 are available on the Group 's website .,neutral
216,573,"Fiskars , a 360-year-old global business best known for its orange-handled scissors , expects to derive synergies of EUR5 million a year by consolidating certain parts of the housewares division where the two compete .",positive
217,2102,"In the fourth quarter of 2008 , net sales increased by 2 % to EUR 1,050.7 mn from EUR 1,027.0 mn in the fourth quarter of 2007 .",positive
218,1722,"The platform is based built on Intel s second-generation MID platform , called Moorestown .",neutral
219,453,"Also the city 's insurance company , If P & C Insurance , has said it will not pay compensation .",negative
220,2716,The energy sector accounted for approximately 33 % and the steel industry for about 57 % of the transportation volume .,neutral
221,1837,The Bank is also examining the benefits of transferring the Swedish business to operate as a branch office so that the operations would be governed by Finland 's laws .,neutral
222,2508,"Wayne Greensmith , Fiskars Brands UK senior brand manager , said : `` We have launched this as we want to give something back to the community .",neutral
223,737,The company said it estimates to make a slight profit thanks to cost-cutting measures .,positive
224,193,"Salcomp 's charger manufacturing plant in India is located in the Nokia Telecom Park in the state of Tamil Nadu , in the eastern part of India .",neutral
225,1815,"Sampo Housing Loan Bank , a unit of Finland 's Sampo Bank , has priced its EUR1bn ( USD1 .3 bn ) bond at 99.889 % , Reuters reported .",neutral
226,4319,"SSH Communications Security Corporation is headquartered in Helsinki , Finland .",neutral
227,625,"As part of the reorganisation , Pohjola Insurance 's 250 field staff for private customers will join the payroll of local cooperative banks from the beginning of October 2008 .",neutral
228,1343,"The transaction covers a building lot of 46,763 sq m and factory buildings of 19,631 sq m. Since the autumn of 2007 , when Scanfil discontinued its production operations in Oulu , the facilities have been partly leased to other parties .",neutral
229,410,"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 .",positive
230,3310,Sanoma Magazines Finland 's net sales grew to EUR 140.1 mn from EUR 131.8 mn .,positive
231,3779,The long-term contract is global .,positive
232,4272,"The corresponding increase in the share capital , EUR422 ,754 , has been entered in the Trade Register today .",neutral
233,4061,The products have a low salt and fat content .,neutral
234,566,"Finnish investment group Panostaja Oyj said its net profit went up to 8.6 mln euro $ 11.4 mln in fiscal 2005-06 , ended October 31 , 2006 , from 2.8 mln euro $ 3.7 mln in the same period of fiscal 2004-05 .",positive
235,3168,"In Finland , the corresponding service is Alma Media 's Etuovi.com , Finland 's most popular and best known nationwide online service for home and property sales .",neutral
236,402,"The OMX Nordic 40 ( OMXN40 ) index , comprising the 40 most traded Nordic stocks on the Nasdaq OMX exchange , closed up 1.29 % at 1,084.47 points on Friday .",positive
237,81,An appeal concerning the project has been lodged at the Czech Ministry of the Environment .,neutral
238,2541,"Finnish telecoms software developer Tecnomen Oyj said on December 5 , 2006 it won a $ 3.3 mln ( 2.5 mln euro ) order to supply an expansion of the charging and messaging systems for the mobile and fixed networks of Brasil Telecom .",positive
239,4192,"Under the plan , which CSES worked out together with Public Policy Management Institute ( PPMI ) and other partners , buildings with a total area of 10,000 square meters should be built on the territory in the first phase .",neutral
240,513,"- The Group 's sales during the period were EUR 37.5 million ( EUR 48.2 million , 1-9/2008 ) and result before taxes was a loss of EUR -3.5 ( +1.2 ) million .",negative
241,3555,"The Board established a Remuneration Committee with following members : - Sari Baldauf Chairman - Tapio Hintikka - Heikki Westerlund In addition , the Board decided to appoint a Nomination Committee at a later stage .",neutral
242,2747,Total value of the contract is about EUR 10mn .,neutral
243,4040,"Due to Pirkka beer , Olvi 's brewery in Iisalmi is moving to 7-day , 24-hour work shifts .",neutral
244,2376,The new factory working model and reorganisations would decrease Nokian Tyres ' costs in the factory by EUR 30 million ( USD 38.7 m ) .,positive
245,681,The company also said that its board of directors has proposed a profit distribution of EUR0 .92 per share .,neutral
246,3558,Olvi has posted a strong set of figures for the first six months of this year .,positive
247,3896,"Outokumpu of Finland , stainless steel manufacturer , plans to enter into a supply agreement with the Indian Railways .",positive
248,4261,`` Ruukki is now included on DJSI World for the second year running and the European DJSI STOXX for the third year running .,neutral
249,3061,"The company 's board of directors will propose a dividend of EUR 0.95 per share for 2008 at the annual general meeting , scheduled to be held on March 23 , 2009 .",neutral
250,3098,"ADP News - Nov 13 , 2008 - Finnish printed circuit board PCB maker Aspocomp Group Oyj OMX : ACG1V said today that its net loss narrowed to EUR 2 million USD 2.5 m in the first nine months of 2008 from EUR 57",positive
251,3707,"The company 's order book stood at 1.5 bln euro $ 2.2 bln on September 30 , 2007 , up by 24.2 pct on the year , with international orders amounting to 365 mln euro $ 534.3 mln .",positive
252,598,City CU Welcomes DART Members DALLAS-City CU welcomes the members of DART FCU as they merge with City CU .,neutral
253,3709,"`` The change will optimize the operational efficiencies of our growing business , '' said Julia Prohaska , director of marketing communications for Fiskars .",positive
254,3494,"ALEXANDRIA , Va. , Oct. 3 -- Markka A. Oksanen and Harald Kaaja , both of Helsinki , Finland , Juha Salokannel of Kangasala , Finland , and Arto Palin of Viiala , Finland , have developed a system for providing communications security .",neutral
255,4183,Operating profit fell to EUR 23.26 mn from EUR 32.86 mn .,negative
256,4086,The total investment in 2006 and 2007 is expected to amount to about EUR75m .,neutral
257,3898,TELECOMWORLDWIRE-7 April 2006-TJ Group Plc sells stake in Morning Digital Design Oy Finnish IT company TJ Group Plc said on Friday 7 April that it had signed an agreement on selling its shares of Morning Digital Design Oy to Edita Oyj .,neutral
258,2421,Aspo serves demanding business-to-business customers .,neutral
259,496,"The fish content of the nuggets is 85 % , and the fish comes from Canada and Finland .",neutral
260,2634,"`` Subscribers can browse free numbers with their handset , and select the numbers , packages and services they prefer when activating the phone .",neutral
261,2594,"In food trade , sales amounted to EUR320 .1 m , a decline of 1.1 % .",negative
262,4127,The solvency capital ratio of both companies was 2.7 times the solvency limit .,neutral
263,1530,"( ADP News ) - Feb 9 , 2009 - Finnish computer services company Proha Oyj ( HEL : ART1V ) said today its net loss narrowed to EUR 113,000 ( USD 146,000 ) for 2008 from EUR 1.2 million for 2007 .",positive
264,1401,"A total of 750,330 new Citycon shares with a nominal value of EUR 1.35 per share were subscribed in December exercising the A-B-C options based on the company 's stock option plan 1999 .",neutral
265,2919,Self-service and automation are in a bigger role now and Fujitsu 's global resources will be exploited effectively .,positive
266,59,The goal is significant expansion in Finland and in the northern Baltic region .,neutral
267,2017,Ahlstrom 's share is quoted on the NASDAQ OMX Helsinki .,neutral
268,3407,"The first phase of the logistics complex envisages the completion of some 70,000 sq m of logistics premises and the gatehouse building in November 2008 .",neutral
269,1494,"The Group 's consolidated net sales for 2009 totaled 1.5 billion euros and it employs approximately 10,000 persons .",neutral
270,4303,"Only the driver was left in the car with the suspect , who was kidnapped and forced at gunpoint to drive to Durham .",negative
271,3103,"Aldata Solution Oyj Bertrand Sciard President and CEO Further information : Aldata Solution Oyj , Bertrand Sciard , President and CEO , tel. [phone] 00 Aldata 100 % Retail-Wholesale At Aldata 100 % of our business is dedicated to retail and wholesale business improvement .",neutral
272,1403,"Operating loss was EUR 179mn , compared to a loss of EUR 188mn in the second quarter of 2009 .",positive
273,2628,Sony Ericsson and Nokia dominated the list of best-selling handsets with five models each .,positive
274,3121,"In a recent interview with the Financial Times ( FT ) , Sampo 's board chairman Bjorn Wahlroos said If P&C was certainly for sale and the price had been set at SEK 85 billion , confirming earlier statements .",neutral
275,2231,The Group 's order portfolio decreased from EUR 42.9 mn in 9-2007 to EUR 33.3 mn in 2-2008 .,negative
276,3922,Lieksaare Oy has earlier been regarded under the control of Saarelainen Oy and the individual shareholders under the shareholder agreement .,neutral
277,3902,"The connectivity unit has more than 100 e-invoice customers , and the number of annual transactions stands at nearly one million .",neutral
278,3145,"The chain posted sales of 298 million euros for full 2005 , a rise of 19.5 percent , year-on-year .",positive
279,1935,The company is studying the feasibility of focusing most of its processed meat production in the Vantaa facilities and the processing of fresh meat in the Forssa facilities .,neutral
280,521,"Jun. 25 , 2008 ( Boy Genius Report delivered by Newstex ) -- The Nokia ( NYSE : NOK ) N78 , huh ?",neutral
281,320,"The total service concept also includes technology services , with which Raute supports its customers throughout the entire life cycle of their investments .",neutral
282,3248,"Having a China based operation will not only enable us to fully leverage our resources and expertise in wireless solutions , but also strengthen our capability to offer industry-leading products for our customers in China . ''",positive
283,1331,"According to CEO Hannu Syrj+Ã±nen , a new common name and visual identity is required as the group has grown and internationalised .",neutral
284,3175,Operating profit in the fourth quarter fell to EUR33m from EUR39m a year earlier .,negative
285,4250,For the new shares subscribed with stock options all shareholder rights commence from the date on which they are entered into the Trade Register .,neutral
286,2078,The Notice in its entirety with other proposals from the Nomination Committee and the Board will be published at least four weeks before 28 April on the company 's website and in Post - och Inrikes Tidningar and Dagens Industri .,neutral
287,4097,Componenta increased its stake in Turkish steel company Doktas Dokumculuk Ticaret ve Sanayi A.S. to 92.6 pct stake in March 2007 .,positive
288,2694,The expanded plant is scheduled to be operational by the middle of October 2009 .,neutral
289,3654,GSK announced in November 2008 that it would close its operations in Dartford .,negative
290,2057,"The new company will likely hold an IPO on the NYSE or another international stock exchange , according to Altimo which manages the Alfa Group 's telecommunications assets and TeliaSonera 's agreement , which has been published on the website of the U.S. Securities and Exchange Commission .",neutral
291,3935,"Boomeranger Boats Oy specialises in boat building and designs , manufactures and sells customised Rigid Inflatable Boats RIB primarily for the Baltic Sea market .",neutral
292,557,"Suominen Corporation estimates that the cost-cutting program that started in autumn 2005 , higher sales prices , and expected growth in volume of Wet Wipes , will make the company 's operations more profitable .",positive
293,1986,"The companies will divest to UPM Fray Bentos pulp mill and Forestal Oriental , a company specialising in eucalyptus cultivation .",neutral
294,1077,Espoon kaupunki awarded contracts for personal care products .,positive
295,1306,"Maximum amount of terminations in Finland is 40 employees , the company added .",neutral
296,976,Pretax loss totaled EUR 117mn compared to a loss of EUR 65mn in the corresponding period .,negative
297,2037,"By the end of 2006 , the number of joint branch offices will total 170 .",neutral
298,3987,Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V said on Wednesday 17 September that it will invest EUR6m in its sensor wafer business during 2009 .,neutral
299,2013,TELECOMWORLDWIRE-7 April 2006-TJ Group Plc sells stake in Morning Digital Design Oy Finnish IT company TJ Group Plc said on Friday 7 April that it had signed an agreement on selling its shares of Morning Digital Design Oy to Edita Oyj .,positive
300,3361,"In volume , the focus is already outside Finland , as 60 % of the group 's products are made in Poland and the Baltic countries .",neutral
301,984,As a result some 20 persons will no longer be needed .,negative
302,3777,Raisio 's malting capacity was in full use in 2008 .,positive
303,1202,"The Company operates through four principal divisions : Consumer Packaging ; Office Papers ; Speciality Papers , as well as Market Pulp and Energy .",neutral
304,4223,Operating profit in the fourth quarter went down to EUR3m from EUR4 .2 m for the corresponding period of 2009 as it included costs of growth projects .,negative
305,800,"However , the brokers ' ratings on the stock differ .",neutral
306,2977,"The original name Componenta +Ã m+Ãl , as a subsidiary of the Finnish Componenta Group , has been changed to +Ã m+Ãl Components and the company has seen a 63 % growth in Q1 2010 , in comparison to Q1 2009 .",positive
307,3997,Aspocomp has repaid its interest bearing liability to Standard Chartered Bank and will use the rest of the consideration to partially repay its interest bearing liabilities in Finland and to improve its liquidity .,positive
308,1435,"`` The summer collection 2008 will be joyfully fresh like a vitamin injection , '' said H&M 's head of design Margareta van den Bosch .",neutral
309,724,"By cutting the number of plants , the group will trim fixed costs .",positive
310,4209,"Most of the growth in beer consumption took place in the Far East , Latin America and Africa .",neutral
311,718,Business boomed after Ostrom helped plant a small story about Rapala lures in a Life magazine issue that featured Marilyn Monroe on the cover .,positive
312,1749,Pharmaceuticals - Netherlands This brand-new market analysis gives a clear overview of the actual situation and future outlook of the pharmaceutical market in Netherlands .,neutral
313,1052,An earn-out payment of up to 4.0 mln euro ( $ 5.3 mln ) can also be paid depending on Intellibis financial performance in 2007 .,neutral
314,1583,"Finnish Exel Composites , a technology company that designs , manufactures , and markets composite profiles and tubes for various industrial applications , reports its net sales decreased by 0.6 % in the second quarter of 2010 to EUR 19.2 mn from EUR 19.3 mn in the corresponding period in 2009 .",negative
315,3155,The contracts have been signed to acquire uranium produced at the Sotkamo nickel-zinc mine in eastern Finland owned by Talvivaara .,positive
316,2842,We are now taking Marimekko there on a distinctly more significant scale .,neutral
317,1196,"- So , the sales growth of cars considerably influence on the tires market '' .",neutral
318,1201,Results are expected late in 2006 .,neutral
319,903,The product 's front-edge folding maximizes weather resilience and enables a seamless roof finish .,neutral
320,3960,The acquisition of Boomeranger Boats Oy is in line with the Done Solutions strategy of developing its business through company acquisitions .,positive
321,3075,Also Chile is an important market area for forest machine companies .,neutral
322,1399,"In 2006 the company 's net sales amounted to approximately EUR259m and it has some 8,000 employees .",neutral
323,120,"Result before taxes decreased to nearly EUR 14.5 mn , compared to nearly EUR 20mn in the previous accounting period .",negative
324,4265,"During the strike , Finnair estimates to incur a net loss of between EUR2m and EUR2 .5 m per day .",negative
325,474,Operating profit rose to EUR 13.5 mn from EUR 9.7 mn in the corresponding period in 2006 .,positive
326,2636,"( Filippova ) A trilateral agreement on investment in the construction of a technology park in St Petersburg was to have been signed in the course of the forum , Days of the Russian Economy , that opened in Helsinki today .",positive
